[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・4.1 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・695 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.0 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.7 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・2.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.2 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.9 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・829 MB/4.9 GB  7.1 MB/s   9m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・829 MB/4.9 GB  7.1 MB/s   9m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・830 MB/4.9 GB  7.1 MB/s   9m36s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・831 MB/4.9 GB  7.1 MB/s   9m36s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・832 MB/4.9 GB  7.1 MB/s   9m36s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・833 MB/4.9 GB  7.1 MB/s   9m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・833 MB/4.9 GB  7.1 MB/s   9m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・833 MB/4.9 GB  7.1 MB/s   9m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・835 MB/4.9 GB  7.1 MB/s   9m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・836 MB/4.9 GB  7.1 MB/s   9m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・836 MB/4.9 GB  7.1 MB/s   9m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・837 MB/4.9 GB  7.1 MB/s   9m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・838 MB/4.9 GB  7.1 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・838 MB/4.9 GB  7.1 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・839 MB/4.9 GB  7.1 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・839 MB/4.9 GB  7.1 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・839 MB/4.9 GB  7.1 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・841 MB/4.9 GB  7.1 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・841 MB/4.9 GB  7.1 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・841 MB/4.9 GB  7.1 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・841 MB/4.9 GB  7.1 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・844 MB/4.9 GB  7.1 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・844 MB/4.9 GB  7.0 MB/s   9m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・844 MB/4.9 GB  7.0 MB/s   9m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・844 MB/4.9 GB  7.0 MB/s   9m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・844 MB/4.9 GB  7.0 MB/s   9m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・845 MB/4.9 GB  7.0 MB/s   9m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・846 MB/4.9 GB  7.0 MB/s   9m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・847 MB/4.9 GB  7.0 MB/s   9m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・848 MB/4.9 GB  7.0 MB/s   9m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・850 MB/4.9 GB  7.0 MB/s   9m44s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・850 MB/4.9 GB  7.0 MB/s   9m44s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・851 MB/4.9 GB  7.0 MB/s   9m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・852 MB/4.9 GB  7.0 MB/s   9m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・852 MB/4.9 GB  7.0 MB/s   9m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・853 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・853 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・854 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・855 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・856 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・856 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・857 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・858 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・859 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・860 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・860 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% 笆補毎笆遺毎               笆・861 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・861 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・862 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・862 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・863 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・864 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・864 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・865 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・866 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・867 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・867 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・869 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・869 MB/4.9 GB  7.0 MB/s   9m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・870 MB/4.9 GB  7.0 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・871 MB/4.9 GB  7.0 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・872 MB/4.9 GB  7.0 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・872 MB/4.9 GB  7.0 MB/s   9m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・873 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・874 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・875 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・876 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・876 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・877 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・878 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・879 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・880 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・880 MB/4.9 GB  7.3 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・880 MB/4.9 GB  7.2 MB/s   9m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・880 MB/4.9 GB  7.2 MB/s   9m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・883 MB/4.9 GB  7.2 MB/s   9m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・883 MB/4.9 GB  7.2 MB/s   9m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・884 MB/4.9 GB  7.2 MB/s   9m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・884 MB/4.9 GB  7.2 MB/s   9m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・884 MB/4.9 GB  7.2 MB/s   9m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・885 MB/4.9 GB  7.2 MB/s   9m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・886 MB/4.9 GB  7.2 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・888 MB/4.9 GB  7.2 MB/s   9m16s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・889 MB/4.9 GB  7.3 MB/s   9m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・889 MB/4.9 GB  7.3 MB/s   9m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・889 MB/4.9 GB  7.3 MB/s   9m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・890 MB/4.9 GB  7.3 MB/s   9m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・892 MB/4.9 GB  7.3 MB/s   9m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・892 MB/4.9 GB  7.3 MB/s   9m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・892 MB/4.9 GB  7.3 MB/s    9m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・893 MB/4.9 GB  7.3 MB/s    9m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・893 MB/4.9 GB  7.3 MB/s    9m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・895 MB/4.9 GB  7.3 MB/s    9m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・895 MB/4.9 GB  7.3 MB/s   9m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・896 MB/4.9 GB  7.3 MB/s   9m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・897 MB/4.9 GB  7.3 MB/s   9m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・898 MB/4.9 GB  7.3 MB/s   9m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・899 MB/4.9 GB  7.3 MB/s   9m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・900 MB/4.9 GB  7.3 MB/s   9m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・900 MB/4.9 GB  7.3 MB/s   9m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・900 MB/4.9 GB  7.3 MB/s   9m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・901 MB/4.9 GB  7.3 MB/s   9m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・903 MB/4.9 GB  7.3 MB/s   9m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・903 MB/4.9 GB  7.3 MB/s   9m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・904 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・905 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・905 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・905 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・905 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・907 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・907 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・909 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% 笆補毎笆遺毎               笆・909 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・910 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・911 MB/4.9 GB  7.4 MB/s   8m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・911 MB/4.9 GB  7.4 MB/s   8m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・912 MB/4.9 GB  7.4 MB/s   8m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・912 MB/4.9 GB  7.4 MB/s   8m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・913 MB/4.9 GB  7.4 MB/s   8m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・914 MB/4.9 GB  7.4 MB/s   8m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・915 MB/4.9 GB  7.4 MB/s   8m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・916 MB/4.9 GB  7.4 MB/s   8m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・916 MB/4.9 GB  7.4 MB/s   8m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・916 MB/4.9 GB  7.4 MB/s   8m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・917 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・919 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・919 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・919 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・920 MB/4.9 GB  7.3 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・921 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・921 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・922 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・923 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・923 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・924 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・926 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・926 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・927 MB/4.9 GB  7.3 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・927 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・927 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・929 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・930 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・930 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・931 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・932 MB/4.9 GB  7.5 MB/s   8m49s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・933 MB/4.9 GB  7.5 MB/s   8m49s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・933 MB/4.9 GB  7.5 MB/s   8m49s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・934 MB/4.9 GB  7.5 MB/s   8m49s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・934 MB/4.9 GB  7.5 MB/s   8m49s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・935 MB/4.9 GB  7.5 MB/s   8m49s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・936 MB/4.9 GB  7.5 MB/s   8m49s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・936 MB/4.9 GB  7.5 MB/s   8m49s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・937 MB/4.9 GB  7.5 MB/s   8m48s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・938 MB/4.9 GB  7.5 MB/s   8m48s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・938 MB/4.9 GB  7.5 MB/s   8m48s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・939 MB/4.9 GB  7.4 MB/s   8m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・940 MB/4.9 GB  7.4 MB/s   8m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・941 MB/4.9 GB  7.4 MB/s   8m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・942 MB/4.9 GB  7.4 MB/s   8m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・942 MB/4.9 GB  7.4 MB/s   8m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・943 MB/4.9 GB  7.4 MB/s   8m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・943 MB/4.9 GB  7.4 MB/s   8m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・944 MB/4.9 GB  7.4 MB/s   8m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・944 MB/4.9 GB  7.4 MB/s   8m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・945 MB/4.9 GB  7.4 MB/s   8m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・946 MB/4.9 GB  7.2 MB/s    9m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・946 MB/4.9 GB  7.2 MB/s    9m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・947 MB/4.9 GB  7.2 MB/s    9m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・948 MB/4.9 GB  7.2 MB/s    9m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・949 MB/4.9 GB  7.2 MB/s    9m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・950 MB/4.9 GB  7.2 MB/s    9m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・950 MB/4.9 GB  7.2 MB/s    9m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・951 MB/4.9 GB  7.2 MB/s    9m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・952 MB/4.9 GB  7.2 MB/s    9m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・954 MB/4.9 GB  7.2 MB/s    9m8s[K[A[1Gpulling manifest [K
